# view res/layout/tabmanager.xml #generated:17
-keep class android.support.v4.app.FragmentTabHost { <init>(...); }

# view res/layout/newuser_guide.xml #generated:7
# view res/layout/user_data.xml #generated:72
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/myphotos.xml #generated:18
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/activity_setting.xml #generated:6
# view res/layout/add_record.xml #generated:8
# view res/layout/discovery.xml #generated:8
# view res/layout/dynamic.xml #generated:8
# view res/layout/dynamic_comment.xml #generated:8
# view res/layout/dynamic_detail.xml #generated:8
# view res/layout/findfriend.xml #generated:7
# view res/layout/friends_home.xml #generated:8
# view res/layout/movie.xml #generated:8
# view res/layout/movie_detail.xml #generated:8
# view res/layout/movie_record.xml #generated:8
# view res/layout/mycineama.xml #generated:7
# view res/layout/myfriends.xml #generated:7
# view res/layout/mymessage.xml #generated:7
# view res/layout/mynews.xml #generated:7
# view res/layout/myphotos.xml #generated:7
# view res/layout/myself_home.xml #generated:8
# view res/layout/select_cinema.xml #generated:8
# view res/layout/update_userinfo.xml #generated:8
# view res/layout/user_data.xml #generated:8
# view res/layout/userinfo.xml #generated:8
-keep class com.mome.main.business.HeadRef { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.mome.main.business.access.wxapi.WXEntryActivity { <init>(...); }

# view res/layout/user_data_look_num.xml #generated:38
# view res/layout/user_data_look_num.xml #generated:45
# view res/layout/user_data_look_num.xml #generated:52
-keep class com.mome.main.business.widget.circleprogress.DonutProgress { <init>(...); }

# view res/layout/add_record.xml #generated:32
# view res/layout/movie_memoirs.xml #generated:58
-keep class com.mome.main.business.widget.coverflow.FancyCoverFlow { <init>(...); }

# view res/layout/user_data_digital_cloud.xml #generated:7
-keep class com.mome.main.business.widget.digitalcloud.DigitalCloudView { <init>(...); }

# view res/layout/mycineama.xml #generated:19
-keep class com.mome.main.business.widget.pulltorefresh.PullToRefreshExpandableListView { <init>(...); }

# view res/layout/dynamic.xml #generated:70
# view res/layout/dynamic_detail.xml #generated:28
# view res/layout/movie.xml #generated:68
-keep class com.mome.main.business.widget.pulltorefresh.PullToRefreshListView { <init>(...); }

# view res/layout/movie_detail.xml #generated:33
-keep class com.mome.main.business.widget.pulltorefresh.PullToRefreshScrollView { <init>(...); }

# view res/layout/movie_memoirs.xml #generated:28
-keep class com.mome.main.business.widget.timeshaft.CenteringHorizontalScrollView { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.mome.main.core.MainActivity { <init>(...); }

# view res/layout/dynamic_detail_list_cell.xml #generated:7
# view res/layout/dynamic_list_cell.xml #generated:122
# view res/layout/dynamic_list_cell.xml #generated:36
# view res/layout/movie_detail.xml #generated:50
# view res/layout/movie_detail_list_cell.xml #generated:22
# view res/layout/movie_list_cell.xml #generated:26
# view res/layout/movie_record.xml #generated:162
# view res/layout/movie_record.xml #generated:45
-keep class com.mome.main.netframe.volley.toolbox.NetworkImageView { <init>(...); }

# view res/layout/photograph.xml #generated:75
-keep class com.zxing.view.ViewfinderView { <init>(...); }

